INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028313, 'JARDINERA MK LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028326, 'ARVEJA INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028339, 'JARDINERA INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028352, 'PRIMAVERA INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028378, 'LENTEJA INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028391, 'GARBANZO INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028404, 'POROTO ALUBIA INCA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028417, 'CHOCLO AMA CR ARCOR X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028430, 'ARVEJA NOEL LT X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028443, 'CHOCLO AMA GRA ARCOR X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028456, 'ARVEJA MOLTO X 350GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028469, 'PIMIENTO MOR CARACAS X750', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028482, 'MORRON CARACAS ENTERO X185', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028521, 'PALMITO ENT FRUTA DEORO X400', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028547, 'CHAMPIGNON ENTERO M&K X400 G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028560, 'CHAMPIGNON LAMINADO M&K X400 G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028573, 'LENTEJA INALPA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028586, 'PALMITO ENT FRUTA DEORO X800', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028599, 'CHOCLO AMA GRA INCA X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028664, 'FERNET BRANCA 750ML+VASO ESP', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028690, 'FID DON FELIPE SPAGH  1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028716, 'FID DON VICENTE FETTU 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028729, 'FID DON VICENTE TIRAB 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028768, 'FID MATARAZZO FETTU 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028781, 'FID MATARAZZO LASAG 1PQX250', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028794, 'FID MATARAZZO LASAG 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028807, 'FID DELVERDE SPAGH 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028820, 'FID DELVERDE P RIGATTI 1PQX500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028833, 'AGUA M B SODIO SER S/G 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028937, 'AGUA IVESS BIDON X6,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028963, 'OVILL ACER VIRULANA 10UX7G', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028976, 'OVILL VIRULANA ROLL 6UX42G', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028989, 'PAN LIVIANO ACTI LECHE X 730G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029002, 'TOAL HUM DISPITA C/LANO X100U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029015, 'TOAL HUM DISPITA C/CALE X100U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029028, 'TOAL HUM DISPITA C/MANZ X100U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029093, 'CORTADORA DE FIAMBRE ARO 300MM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029119, 'SHAMP PANTENE M PROV RIZ D X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029132, 'SHAMP PANTENE M PROV HI.CA X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029145, 'SHAMP PANTENE M PROV CTR C X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029158, 'SHAMP PANTENE M PROV REP J X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029171, 'ANANA TROZOS MK X 850G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029184, 'ACOND PANTENE M PROV HI.CA X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029197, 'ACOND PANTENE M PROV CTR C X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029223, 'ACOND PANTENE M PROV REP J X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029236, 'ACOND PANTENE M PROV RI DE X750ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029249, 'ACOND PANTENE M PROV HI.CA X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029262, 'ACOND PANTENE M PROV CUID X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029275, 'ACOND PANTENE M PROV CTR C X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029288, 'ACOND PANTENE M PROV REP J X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029301, 'ACOND PANTENE M PROV RIZ D X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029314, 'SHAMP PANTENE M PROV RIZ D X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029327, 'SHAMP PANTENE M PROV HI.CA X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029340, 'SHAMP PANTENE M PROV CTR C X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029366, 'SHAMP PANTENE M PROV CUI C X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029392, 'ACOND PANTENE M PROV HI.CA X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029405, 'ACOND PANTENE M PROV CTR C X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029418, 'ACOND PANTENE M PROV REP J X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029431, 'ACOND PANTENE M PROV RIZ D X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029444, 'SHAMP PANTENE M PROV RIZ D X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029457, 'SHAMP PANTENE M PROV HI.CA X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029470, 'SHAMP PANTENE M PROV CTR C X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029483, 'SHAMP PANTENE M PROV REP J X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029496, 'SHAMP PANTENE M PROV CUI C X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029535, 'SHAMP H&S ALIVIO INSTANTA X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029561, 'SHAMP H&S HUMEC INSTANTA X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029574, 'SHAMP H&S CONTROL GRASA X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029613, 'TRAT CAP ELVIVE MIRAC KER X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029652, 'ACOND H&S ALIVIO INSTAN X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029665, 'SHAMP H&S ALIVIO INSTANT X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029678, 'SHAMP H&S HUMECT INSTANT X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029691, 'SHAMP H&S CONTROL GRASA X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029730, 'ACOND H&S ALIVIO INSTAN X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029756, 'CREM CORP JOHNSON´S NUTR BTX400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029782, 'TOAL HUM JOHNSONS HOR SUEÑ X48', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029808, 'COLONIA JOHNSON´S DULC SUE BTX200', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029821, 'COLONIA JOHNSON´S SONRISAS X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029834, 'COLONIA JOHNSON´S SONRISAS BTX100', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029860, 'COLONIA JOHNSON´S DULC SUE BTX100', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029873, 'COLONIA JOHNSON´S FRESC CA X100ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029899, 'COLONIA JOHNSON´S ANTIMOS X100ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029925, 'ENJ BUC LISTERINE SARRO L. X250ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1029977, 'SMART TV LED BGH 32 HD', 31);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030042, '*TV LED HISENSE 32 HD', 31);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030107, 'AJO X (1) CABEZA TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030120, 'AJO DOS CABEZAS.(1) TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030133, 'AJO TRES CABEZAS (1) TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030146, 'AJO CINCO CABEZAS (1) TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030159, 'AJO DIEZ CABEZAS (10) TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030172, 'LECHE UAT ARO F DESCRE 12X1L', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030185, 'PROT SOL COCOA BEACH 15  X130ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030198, 'PROT SOL COCOA BEACH 30  X130ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030211, 'PROT SOL COCOA BEACH 45 X130ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030237, 'LECHE UAT ARO F ENTERA 12X1L', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030276, 'PROT SOL COCOA BEACH 15 X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030289, 'PROT SOL COCOA BEACH 30 X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030302, 'PROT SOL COCOA BEACH 45 X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030445, 'COLCHON ESPUMA ALTA/DEN140X190', 21);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030484, 'MESA GREENTIME RED BCA 90 CM', 28);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030523, 'COPON CHIANTI 615 CC', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030575, 'A/A PHILCO F/C 2150 FRIG 2500W', 32);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030640, 'A/A PHILCO F/C 2750 FRIG 3200W', 32);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030653, 'A/A PHILCO F/C 4300 FRIG 5000W', 32);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030666, 'A/A PHILCO F/C 5100 FRIG 6000W', 32);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030718, 'ACEIT OLIV OLIOVITA PLAS X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030744, 'MANZANA RED  BTO(19) FRTAMAX', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030809, 'AGUA S/G KIN BIDON X6L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1030965, 'ACEIT GIR BLEND COCINE 12X1,5', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031199, 'SIDRA 1930 VINTAGE X710CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031251, 'PROVOLETA CHICA 14,5 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031264, 'SOPA QUICK LIGHT ZAPALL 1X5S', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031277, 'GEL POST SOLAR CON ALANTOINA X 25', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031303, 'LENTEJAS CARAME PLENARIO X80 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031316, 'GALLE C/CHOCO PLENARIO X80 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031368, 'XX', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031381, 'MANI CHOCO PLENARIO X80G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031420, 'ALMENDRAS CHOCO MIX PLENARIOX80G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031446, 'PASAS UVA PLENARIO X80G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031459, 'MANI CHOCO MIX PLENARIO X150G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031472, 'GARRAP PLENARIO MAXI PQ X800G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031511, 'VINAG ALCHOL ARO X10LT', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031524, 'VINAG VINO ARO X10', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031550, 'VINAG MANZANA ARO X5LT', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031563, 'VINAG VINO ARO X5LT', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031589, 'CABALLA MK AC LT  X380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031602, 'CABALLA M&K NATURAL  X380 GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031615, 'VINAG ALCHOL ARO X5LT', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031628, 'MANI VIZZIO C/CHOCO X72GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031641, 'ALMENDRAS VIZZIO C/CHOCO X72GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031654, 'CONFITE VIZZIO C/CHOCO X72GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031667, 'SUAV JON PRO BT X5LT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031771, 'PROT SOL NIVEA ACEI P&B F15X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031784, 'PROT SOL NIVEA SW & PL F60X200ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031810, 'AGUA SAB LEVITE POM 5X1,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031901, 'CEP COLGATE PREM CL  BLX6U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031953, 'ENJ BUC COLGATE PL 2EN1 F.MX500ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1031992, 'CIGARR PALLMAL MOJIT BOX20X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032005, 'COCTEL LIGHT CORMILLOT X820', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032018, 'CABALLA ACEITE BAHIA X 380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032031, 'TOSTADORA CHAPA S/ENLOZ 22 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032044, 'TOSTADORA CHAPA ENLOZ 22 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032057, 'SARTEN BIFERA S/ENLOZ LISA 26 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032096, 'PLANCHA INDUS RAY S/ENLOZ 32X64CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032109, 'PLANCHA IND LISA S/ENLOZ 35X61 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032174, 'PROVOLETERA 15 CAVIDADES', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032317, 'BANDEJA DESCARTABLE ABSORSOL', 37);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032330, 'GASEO TORASSO NARANJ 6BTX2,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032395, 'GASEO TORASSO COLA 6 BT X2,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032434, 'TARRO ARO PET 1000 CC', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032447, 'TARRO ARO PET 2000 CC', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032460, 'PIEDRITAS ALTA GAMA PERFU X 4K', 37);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032473, 'TARRO ARO PET 3000 CC', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032512, 'MINI CONFITE ROCKLETS PQ X120G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032564, 'LAMP. LED BULB 9.5-60W CALIDA', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032590, 'LAMP. LED BULB 4-35W CALIDA', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032616, 'LAMP. LED BULB 10.5-75W CALIDA', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032694, 'PROTEC MAMARIO ESTRELLA  X30U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032746, 'PAN DULCE G&M C/CHIPS X400G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032772, 'PAN DULCE G&M CHOCO CHIPS X400G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032798, 'VASO ARO PLAS PS 180CC X100 UN', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032811, 'VASO ARO PLAS PS 330CC X100 UN', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032824, 'GARRAPIÑA JL PQ X 500 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032863, 'VASO SYDNEY ONDAS 275 CC X 8 UN.', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1032889, 'VASO SEELZE 360 CC X UN.', 26);
